0.00.003.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.547 I srv          init: The UI is disabled
0.00.003.568 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.020 I srv    load_model: loading model '/home/user/tools/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.683.130 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.111.161 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 4096, kv_unified = 'false'
0.02.117.855 I srv  llama_server: model loaded
0.02.117.887 I srv  llama_server: listening on http://127.0.0.1:18082
0.11.682.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.11.682.564 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.18.109.759 I slot print_timing: id  1 | task 0 | prompt eval time =    2115.35 ms /   206 tokens (   10.27 ms per token,    97.38 tokens per second)
0.18.109.767 I slot print_timing: id  1 | task 0 |        eval time =    4311.69 ms /    78 tokens (   55.28 ms per token,    18.09 tokens per second)
0.18.109.768 I slot print_timing: id  1 | task 0 |       total time =    6427.03 ms /   284 tokens
0.18.109.777 I slot print_timing: id  1 | task 0 |    graphs reused =         76
0.18.111.047 I slot      release: id  1 | task 0 | stop processing: n_tokens = 283, truncated = 0
0.36.302.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.302.452 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.44.026.993 I slot print_timing: id  0 | task 79 | n_decoded =    100, tg =  18.47 t/s, tg_3s =  18.47 t/s
0.45.262.558 I slot print_timing: id  0 | task 79 | prompt eval time =    2302.47 ms /   243 tokens (    9.48 ms per token,   105.54 tokens per second)
0.45.262.592 I slot print_timing: id  0 | task 79 |        eval time =    6649.81 ms /   122 tokens (   54.51 ms per token,    18.35 tokens per second)
0.45.262.594 I slot print_timing: id  0 | task 79 |       total time =    8952.28 ms /   365 tokens
0.45.262.596 I slot print_timing: id  0 | task 79 |    graphs reused =        195
0.45.263.447 I slot      release: id  0 | task 79 | stop processing: n_tokens = 364, truncated = 0
1.04.797.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.109 (> 0.100 thold), f_keep = 0.066
1.04.808.632 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.09.606.054 I slot print_timing: id  0 | task 202 | prompt eval time =    1853.16 ms /   196 tokens (    9.45 ms per token,   105.77 tokens per second)
1.09.606.079 I slot print_timing: id  0 | task 202 |        eval time =    2943.94 ms /    54 tokens (   54.52 ms per token,    18.34 tokens per second)
1.09.606.080 I slot print_timing: id  0 | task 202 |       total time =    4797.10 ms /   250 tokens
1.09.606.082 I slot print_timing: id  0 | task 202 |    graphs reused =        246
1.09.606.386 I slot      release: id  0 | task 202 | stop processing: n_tokens = 273, truncated = 0
1.13.825.404 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4189507403
1.13.825.597 I slot launch_slot_: id  1 | task 257 | processing task, is_child = 0
1.21.349.713 I slot print_timing: id  1 | task 257 | n_decoded =    100, tg =  18.33 t/s, tg_3s =  18.33 t/s
1.24.397.585 I slot print_timing: id  1 | task 257 | n_decoded =    156, tg =  18.35 t/s, tg_3s =  18.37 t/s
1.26.171.998 I slot print_timing: id  1 | task 257 | prompt eval time =    2059.76 ms /   217 tokens (    9.49 ms per token,   105.35 tokens per second)
1.26.172.033 I slot print_timing: id  1 | task 257 |        eval time =   10277.64 ms /   189 tokens (   54.38 ms per token,    18.39 tokens per second)
1.26.172.034 I slot print_timing: id  1 | task 257 |       total time =   12337.40 ms /   406 tokens
1.26.172.036 I slot print_timing: id  1 | task 257 |    graphs reused =        432
1.26.172.863 I slot      release: id  1 | task 257 | stop processing: n_tokens = 429, truncated = 0
1.42.873.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4241002739
1.42.873.638 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
1.45.292.960 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4257569217
1.45.293.185 I slot launch_slot_: id  1 | task 449 | processing task, is_child = 0
1.52.963.998 I slot print_timing: id  1 | task 449 | prompt eval time =    2331.10 ms /   237 tokens (    9.84 ms per token,   101.67 tokens per second)
1.52.964.369 I slot print_timing: id  1 | task 449 |        eval time =    5339.63 ms /    66 tokens (   80.90 ms per token,    12.36 tokens per second)
1.52.964.387 I slot print_timing: id  1 | task 449 |       total time =    7670.73 ms /   303 tokens
1.52.964.403 I slot print_timing: id  1 | task 449 |    graphs reused =        496
1.52.964.514 I slot      release: id  1 | task 449 | stop processing: n_tokens = 326, truncated = 0
1.54.692.704 I slot print_timing: id  0 | task 447 | prompt eval time =    2409.52 ms /   253 tokens (    9.52 ms per token,   105.00 tokens per second)
1.54.692.745 I slot print_timing: id  0 | task 447 |        eval time =    9399.50 ms /    98 tokens (   95.91 ms per token,    10.43 tokens per second)
1.54.692.756 I slot print_timing: id  0 | task 447 |       total time =   11809.02 ms /   351 tokens
1.54.692.795 I slot print_timing: id  0 | task 447 |    graphs reused =        526
1.54.693.073 I slot      release: id  0 | task 447 | stop processing: n_tokens = 374, truncated = 0
2.30.418.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.064
2.30.429.223 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
2.36.673.313 I slot print_timing: id  0 | task 547 | prompt eval time =    1739.15 ms /   184 tokens (    9.45 ms per token,   105.80 tokens per second)
