0.00.003.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.705 I srv          init: The UI is disabled
0.00.003.746 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.145 I srv    load_model: loading model '/home/user/tools/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.607.137 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.998.618 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 4096, kv_unified = 'false'
0.02.005.285 I srv  llama_server: model loaded
0.02.005.344 I srv  llama_server: listening on http://127.0.0.1:18082
0.02.099.412 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.099.598 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.03.089.913 I slot print_timing: id  1 | task 0 | prompt eval time =     396.67 ms /    40 tokens (    9.92 ms per token,   100.84 tokens per second)
0.03.089.932 I slot print_timing: id  1 | task 0 |        eval time =     593.56 ms /    13 tokens (   45.66 ms per token,    21.90 tokens per second)
0.03.089.933 I slot print_timing: id  1 | task 0 |       total time =     990.23 ms /    53 tokens
0.03.089.942 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.03.089.999 I slot      release: id  1 | task 0 | stop processing: n_tokens = 52, truncated = 0
0.03.104.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.462
0.03.105.975 I slot launch_slot_: id  1 | task 14 | processing task, is_child = 0
0.03.750.636 I slot print_timing: id  1 | task 14 | prompt eval time =     175.04 ms /    13 tokens (   13.46 ms per token,    74.27 tokens per second)
0.03.750.641 I slot print_timing: id  1 | task 14 |        eval time =     469.49 ms /    11 tokens (   42.68 ms per token,    23.43 tokens per second)
0.03.750.642 I slot print_timing: id  1 | task 14 |       total time =     644.53 ms /    24 tokens
0.03.750.643 I slot print_timing: id  1 | task 14 |    graphs reused =         21
0.03.750.914 I slot      release: id  1 | task 14 | stop processing: n_tokens = 47, truncated = 0
0.07.573.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.574.114 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.15.576.394 I slot print_timing: id  0 | task 26 | prompt eval time =    3831.36 ms /   375 tokens (   10.22 ms per token,    97.88 tokens per second)
0.15.576.399 I slot print_timing: id  0 | task 26 |        eval time =    4170.22 ms /    74 tokens (   56.35 ms per token,    17.74 tokens per second)
0.15.576.400 I slot print_timing: id  0 | task 26 |       total time =    8001.58 ms /   449 tokens
0.15.576.402 I slot print_timing: id  0 | task 26 |    graphs reused =         93
0.15.576.691 I slot      release: id  0 | task 26 | stop processing: n_tokens = 472, truncated = 0
0.26.525.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3271497642
0.26.525.465 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.29.194.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3283323421
0.29.195.020 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.33.744.731 I slot print_timing: id  0 | task 112 | prompt eval time =    3214.90 ms /   306 tokens (   10.51 ms per token,    95.18 tokens per second)
0.33.744.769 I slot print_timing: id  0 | task 112 |        eval time =    1334.69 ms /    13 tokens (  102.67 ms per token,     9.74 tokens per second)
0.33.744.779 I slot print_timing: id  0 | task 112 |       total time =    4549.59 ms /   319 tokens
0.33.744.789 I slot print_timing: id  0 | task 112 |    graphs reused =        112
0.33.745.065 I slot      release: id  0 | task 112 | stop processing: n_tokens = 342, truncated = 0
0.35.809.786 I slot print_timing: id  1 | task 101 | prompt eval time =    2153.96 ms /   224 tokens (    9.62 ms per token,   103.99 tokens per second)
0.35.809.791 I slot print_timing: id  1 | task 101 |        eval time =    7116.53 ms /    59 tokens (  120.62 ms per token,     8.29 tokens per second)
0.35.809.792 I slot print_timing: id  1 | task 101 |       total time =    9270.49 ms /   283 tokens
0.35.809.794 I slot print_timing: id  1 | task 101 |    graphs reused =        147
0.35.809.849 I slot      release: id  1 | task 101 | stop processing: n_tokens = 306, truncated = 0
0.42.237.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.207 (> 0.100 thold), f_keep = 0.070
0.42.245.031 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.48.527.777 I slot print_timing: id  0 | task 162 | n_decoded =    100, tg =  18.66 t/s, tg_3s =  18.66 t/s
0.50.645.164 I slot print_timing: id  0 | task 162 | prompt eval time =     914.77 ms /    92 tokens (    9.94 ms per token,   100.57 tokens per second)
0.50.645.202 I slot print_timing: id  0 | task 162 |        eval time =    7476.75 ms /   138 tokens (   54.18 ms per token,    18.46 tokens per second)
0.50.645.204 I slot print_timing: id  0 | task 162 |       total time =    8391.53 ms /   230 tokens
0.50.645.205 I slot print_timing: id  0 | task 162 |    graphs reused =        283
0.50.646.446 I slot      release: id  0 | task 162 | stop processing: n_tokens = 253, truncated = 0
0.59.946.209 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3303556565
0.59.946.427 I slot launch_slot_: id  1 | task 301 | processing task, is_child = 0
1.06.619.546 I slot print_timing: id  1 | task 301 | prompt eval time =    2499.63 ms /   217 tokens (   11.52 ms per token,    86.81 tokens per second)
1.06.619.553 I slot print_timing: id  1 | task 301 |        eval time =    4167.85 ms /    73 tokens (   57.09 ms per token,    17.52 tokens per second)
1.06.619.554 I slot print_timing: id  1 | task 301 |       total time =    6667.48 ms /   290 tokens
1.06.619.556 I slot print_timing: id  1 | task 301 |    graphs reused =        353
1.06.620.299 I slot      release: id  1 | task 301 | stop processing: n_tokens = 313, truncated = 0
1.57.716.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.095
1.57.716.904 I slot launch_slot_: id  0 | task 375 | processing task, is_child = 0
2.04.062.646 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3334367035
2.04.062.863 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
2.07.636.582 I slot print_timing: id  0 | task 375 | n_decoded =    100, tg =  11.67 t/s, tg_3s =  11.67 t/s
